number,names/en,names/fr,names/jp,names/es,names/de,names/kr,regions/alola,regions/kanto,regions/johto,regions/hoenn,regions/sinnoh,regions/unova,regions/kalos,form_name,evolution
260,Swampert,Laggron,ラグラージ,,Sumpex,대짱이,,260,,9,,,,,Evolve #259 to Level 36
261,Poochyena,Medhyèna,ポチエナ,,Fiffyen,포챠나,,261,,10,,,44,,"Breed #261, #262"
262,Mightyena,Grahyèna,グラエナ,,Magnayen,그라에나,,262,,11,,,45,,Evolve #261 to Level 18
263,Zigzagoon,Zigzaton,ジグザグマ,,Zigzachs,지그제구리,,263,,12,,,12,,"Breed #263, #264"
264,Linoone,Linéon,マッスグマ,,Geradaks,직구리,,264,,13,,,13,,Evolve #263 to Level 20
265,Wurmple,Chenipotte,ケムッソ,,Waumpel,개무소,,265,,14,48,,,,"Breed #265, #266, #267, #268, #269"
266,Silcoon,Armulys,カラサリス,,Schaloko,실쿤,,266,,15,49,,,,"Evolve #265 to Level 7, random based on personality"
267,Beautifly,Charmillon,アゲハント,,Papinella,뷰티플라이,,267,,16,50,,,,Evolve #266 to Level 10
268,Cascoon,Blindalys,マユルド,,Panekon,카스쿤,,268,,17,51,,,,"Evolve #267 to Level 7, random based on personality"
269,Dustox,Papinox,ドクケイル,,Pudox,독케일,,269,,18,52,,,,Evolve #268 to Level 10
270,Lotad,Nénupiot,ハスボー,,Loturzel,연꽃몬,,270,,19,,,55,,"Breed #270, #271, #272"
271,Lombre,,ハスブレロ,,Lombrero,로토스,,271,,20,,,56,,Evolve #270 to Level 14
272,Ludicolo,,ルンパッパ,,Kappalores,로파파,,272,,21,,,57,,Use Water Stone on #271
273,Seedot,Grainipiot,タネボー,,Samurzel,도토링,,273,,22,,,,,"Breed #273, #274, #275"
274,Nuzleaf,Pifeuil,コノハナ,,Blanas,잎새코,,274,,23,,,,,Evolve #273 to Level 14
275,Shiftry,Tengalice,ダーテング,,Tengulist,다탱구,,275,,24,,,,,Use Leaf Stone on #274
276,Taillow,Nirondelle,スバメ,,Schwalbini,테일로,,276,,25,,,19,,"Breed #276, #277"
277,Swellow,Hélédelle,オオスバメ,,Schwalboss,스왈로,,277,,26,,,20,,Evolve #276 to Level 22
278,Wingull,Goélise,キャモメ,,,갈모매,40,278,,27,119,212,17,,"Breed #278, #279"
279,Pelipper,Bekipan,ペリッパー,,,패리퍼,41,279,,28,120,213,18,,Evolve #278 to Level 25
280,Ralts,Tarsal,ラルトス,,Trasla,랄토스,,280,,29,157,,64,,"Breed #280, #281, #282, #475"
281,Kirlia,,キルリア,,,킬리아,,281,,30,158,,65,,Evolve #280 to Level 20
282,Gardevoir,,サーナイト,,Guardevoir,가디안,,282,,31,159,,66,,Evolve #281 to Level 30
283,Surskit,Arakdo,アメタマ,,Gehweiher,비구술,139,283,,33,,,47,,"Breed #283, #284"
284,Masquerain,Maskadra,アメモース,,Maskeregen,비나방,140,284,,34,,,48,,Evolve #283 to Level 22
285,Shroomish,Balignon,キノココ,,Knilz,버섯꼬,,285,,35,,,,,"Breed #285, #286"
286,Breloom,Chapignon,キノガッサ,,Kapilz,버섯모,,286,,36,,,,,Evolve #285 to Level 23
287,Slakoth,Parecool,ナマケロ,,Bummelz,게을로,,287,,37,,276,,,"Breed #287, #288, #289"
288,Vigoroth,,ヤルキモノ,,Muntier,발바로,,288,,38,,277,,,Evolve #287 to Level 18
289,Slaking,Monaflèmit,ケッキング,,Letarking,게을킹,,289,,39,,278,,,Evolve #288 to Level 36
290,Nincada,Ningale,ツチニン,,,토중몬,,290,,43,,,111,,"Breed #290, #291, #292"
291,Ninjask,,テッカニン,,,아이스크,,291,,44,,,112,,Evolve #290 to Level 20
292,Shedinja,Munja,ヌケニン,,Ninjatom,껍질몬,,292,,45,,,113,,"Evolve #290 to Level 20, with an empty slot in your party and a Pokéball in bag"
293,Whismur,Chuchmur,ゴニョニョ,,Flurmel,소곤룡,,293,,46,,,140,,"Breed #293, #294, #295"
294,Loudred,Ramboum,ドゴーム,,Krakeelo,노공룡,,294,,47,,,141,,Evolve #293 to Level 20
295,Exploud,Brouhabam,バクオング,,Krawumms,폭음룡,,295,,48,,,142,,Evolve #294 to Level 40
296,Makuhita,,マクノシタ,,,마크탕,56,296,,49,,,95,,"Breed #296, #297"
297,Hariyama,,ハリテヤマ,,,하리뭉,57,297,,50,,,96,,Evolve #296 to Level 24
298,Azurill,,ルリリ,,,루리리,,298,,55,124,30,41,,"Breed #298, #183, #184"
299,Nosepass,Tarinor,ノズパス,,Nasgnet,코코파스,198,299,,61,155,164,93,,"Breed #299, #476"
300,Skitty,,エネコ,,Eneco,에나비,,300,,63,,78,78,,"Breed #300, #301"
301,Delcatty,,エネコロロ,,Enekoro,델케티,,301,,64,,79,79,,Use Moon Stone on #300
302,Sableye,Ténéfix,ヤミラミ,,Zobiris,깜까미,102,302,,70,,,123,,
303,Mawile,Mysdibule,クチート,,Flunkifer,입치트,,303,,71,,,63,,
304,Aron,Galekid,ココドラ,,Stollunior,가보리,,304,,72,,166,99,,"Breed #304, #305, #306"
305,Lairon,Galegon,コドラ,,Stollrak,갱도라,,305,,73,,167,100,,Evolve #304 to Level 32
306,Aggron,Galeking,ボスゴドラ,,Stolloss,보스로라,,306,,74,,168,101,,Evolve #305 to Level 42
307,Meditite,Méditikka,アサナン,,Meditie,요가랑,,307,,78,86,,143,,"Breed #307, #308"
308,Medicham,Charmina,チャーレム,,Meditalis,요가램,,308,,79,87,,144,,Evolve #307 to Level 37
309,Electrike,Dynavolt,ラクライ,,Frizelbliz,썬더라이,,309,,80,,,73,,"Breed #309, #310"
310,Manectric,Élecsprint,ライボルト,,Voltenso,썬더볼트,,310,,81,,,74,,Evolve #309 to Level 26
311,Plusle,Posipi,プラスル,,,플러시,,311,,82,,,96,,
312,Minun,Négapi,マイナン,,,마이농,,312,,83,,,97,,
313,Volbeat,Muciole,バルビート,,,볼비트,,313,,89,,,133,,
314,Illumise,Lumivole,イルミーゼ,,,네오비트,,314,,90,,,134,,
315,Roselia,Rosélia,ロゼリア,,,로젤리아,,315,,98,26,134,72,,"Evolve #406 with Happiness, at Daytime"
316,Gulpin,Gloupti,ゴクリン,,Schluppuck,꼴깍몬,,316,,100,,,98,,"Breed #316, #317"
317,Swalot,Avaltout,マルノーム,,Schlukwech,꿀꺽몬,,317,,101,,,99,,Evolve #316 to Level 26
318,Carvanha,,キバニア,,Kanivanha,샤프니아,264,318,,102,,,55,,"Breed #318, #319"
319,Sharpedo,,サメハダー,,Tohaido,샤크니아,265,319,,103,,,56,,Evolve #318 to Level 30
320,Wailmer,,ホエルコ,,,고래왕자,266,320,,104,,240,27,,"Breed #320, #321"
321,Wailord,,ホエルオー,,,고래왕,267,321,,105,,241,28,,Evolve #320 to Level 40
322,Numel,Chamallot,ドンメル,,Camaub,둔타,,322,,106,,204,,,"Breed #322, #323"
323,Camerupt,Camérupt,バクーダ,,,폭타,,323,,107,,205,,,Evolve #322 to Level 33
324,Torkoal,Chartor,コータス,,Qurtel,코터스,223,324,,110,,,96,,
325,Spoink,,バネブー,,,피그점프,,325,,115,,206,7,,"Breed #325, #326"
326,Grumpig,Groret,ブーピッグ,,Groink,피그킹,,326,,116,,207,8,,Evolve #325 to Level 32
327,Spinda,,パッチール,,Pandir,얼루기,105,327,,119,,,131,,
328,Trapinch,Kraknoix,ナックラー,,Knacklion,톱치,235,328,,121,,121,3,,"Breed #328, #329, #330"
329,Vibrava,Vibraninf,ビブラーバ,,,비브라바,236,329,,122,,122,4,,Evolve #328 to Level 35
330,Flygon,Libégon,フライゴン,,Libelldra,플라이곤,237,330,,123,,123,5,,Evolve #329 to Level 45
331,Cacnea,,サボネア,,Tuska,선인왕,,331,,124,,,,,"Breed #331, #332"
332,Cacturne,,ノクタス,,Noktuska,밤선인,,332,,125,,,,,Evolve #331 to Level 32
333,Swablu,Tylton,チルット,,Wablu,파비코,,333,,126,171,246,139,,"Breed #333, #334"
334,Altaria,,チルタリス,,,파비코리,,334,,127,172,247,140,,Evolve #333 to Level 35
335,Zangoose,Mangriff,ザングース,,Sengo,쟝고,,335,,128,,186,5,,
336,Seviper,Séviper,ハブネーク,,Vipitis,세비퍼,,336,,129,,187,6,,
337,Lunatone,Séléroc,ルナトーン,,Lunastein,루나톤,,337,,130,,214,12,,
338,Solrock,Solaroc,ソルロック,,Sonnfel,솔록,,338,,131,,215,13,,
339,Barboach,Barloche,ドジョッチ,,Schmerbe,미꾸리,93,339,,132,80,,40,,"Breed #339, #340"
340,Whiscash,Barbicha,ナマズン,,Welsar,메깅,94,340,,133,81,,41,,Evolve #339 to Level 30
341,Corphish,Écrapince,ヘイガニ,,Krebscorps,가재군,,341,,134,,279,51,,"Breed #341, #342"
342,Crawdaunt,Colhomard,シザリガー,,Krebutack,가재장군,,342,,135,,280,52,,Evolve #341 to Level 30
343,Baltoy,Balbuto,ヤジロン,,Puppance,오뚝군,,343,,136,,169,,,"Breed #343, #344"
344,Claydol,Kaorine,ネンドール,,Lepumentas,점토도리,,344,,137,,170,,,Evolve #343 to Level 36
345,Lileep,Lilia,リリーラ,,Liliep,릴링,,345,,138,,,,,"Breed #345, #346"
346,Cradily,Vacilys,ユレイドル,,Wielie,릴리요,,346,,139,,,,,Evolve #345 to Level 40
347,Anorith,,アノプス,,,아노딥스,,347,,140,,,,,"Breed #347, #348"
348,Armaldo,,アーマルド,,,아말도,,348,,141,,,,,Evolve #347 to Level 40
349,Feebas,Barpau,ヒンバス,,Barschwa,빈티나,155,349,,145,138,,,,"Breed #349, #350"
350,Milotic,Milobellus,ミロカロス,,,밀로틱,156,350,,146,139,,,,Trade #349 holding Prism Scale
351,Castform,Morphéo,ポワルン,,Formeo,캐스퐁,181,351,,147,,163,,,
352,Kecleon,,カクレオン,,,켈리몬,,352,,150,,,116,,
353,Shuppet,Polichombr,カゲボウズ,,,어둠대신,,353,,151,,210,122,,"Breed #353, #354"
354,Banette,Branette,ジュペッタ,,,다크펫,,354,,152,,211,123,,Evolve #353 to Level 37
355,Duskull,Skelénox,ヨマワル,,Zwirrlicht,해골몽,,355,,153,189,,,,"Breed #355, #356, #477"
356,Dusclops,Téraclope,サマヨール,,Zwirrklop,미라몽,,356,,154,190,,,,Evolve #355 to Level 37
357,Tropius,,トロピウス,,,트로피우스,,357,,156,185,288,,,
358,Chimecho,Éoko,チリーン,,Palimpalim,치렁,,358,,158,83,,112,,"Evolve #433 with Happiness, at Nighttime"
359,Absol,,アブソル,,,앱솔,245,359,,159,209,216,9,,
360,Wynaut,Okéoké,ソーナノ,,Isso,마자,,360,,167,,,118,,"Breed #360, #202"
361,Snorunt,Stalgamin,ユキワラシ,,Schneppke,눈꼬마,246,361,,179,206,,,,"Breed #361, #362, #478"
362,Glalie,Oniglali,オニゴーリ,,Firnontor,얼음귀신,247,362,,180,207,,,,Evolve #361 to Level 42
363,Spheal,Obalie,タマザラシ,,Seemops,대굴레오,,363,,182,,243,,,"Breed #363, #364, #365"
364,Sealeo,Phogleur,トドグラー,,Seejong,씨레오,,364,,183,,244,,,Evolve #363 to Level 32
365,Walrein,Kaimorse,トドゼルガ,,Walraisa,씨카이저,,365,,184,,245,,,Evolve #364 to Level 44
366,Clamperl,Coquiperl,パールル,,Perlu,진주몽,,366,,185,,,141,,"Breed #366, #367, #368"
367,Huntail,Serpang,ハンテール,,Aalabyss,헌테일,,367,,186,,,142,,Trade #366 holding Deepseatooth
368,Gorebyss,Rosabyss,サクラビス,,Saganabyss,분홍장이,,368,,187,,,143,,Trade #367 holding Deepseascale
369,Relicanth,,ジーランス,,,시라칸,262,369,,188,,,42,,
370,Luvdisc,Lovdisc,ラブカス,,Liebiskus,사랑동이,111,370,,192,,,29,,
371,Bagon,Draby,タツベイ,,Kindwurm,아공이,117,371,,196,,,14,,"Breed #371, #372, #373"
372,Shelgon,Drackhaus,コモルー,,Draschel,쉘곤,118,372,,197,,,15,,Evolve #371 to Level 30
373,Salamence,Drattak,ボーマンダ,,Brutalanda,보만다,119,373,,198,,,16,,Evolve #372 to Level 50
374,Beldum,Terhal,ダンバル,,Tanhel,메탕,214,374,,199,,262,,,"Breed #374, #375, #376"
375,Metang,Métang,メタング,,,메탕구,215,375,,200,,263,,,Evolve #374 to Level 20
376,Metagross,Métalosse,メタグロス,,,메타그로스,216,376,,201,,264,,,Evolve #375 to Level 45
377,Regirock,,レジロック,,,레지락,,377,,202,,,,,
378,Regice,,レジアイス,,,레지아이스,,378,,203,,,,,
379,Registeel,,レジスチル,,,레지스틸,,379,,204,,,,,
380,Latias,,ラティアス,,,라티아스,,380,,205,,,,,
381,Latios,,ラティオス,,,라티오스,,381,,206,,,,,
382,Kyogre,,カイオーガ,,,가이오가,,382,,207,,,,,
383,Groudon,,グラードン,,,그란돈,,383,,208,,,,,
384,Rayquaza,,レックウザ,,,레쿠쟈,,384,,209,,,,,
385,Jirachi,,ジラーチ,,,지라치,,385,,210,,,,,
386,Deoxys,,デオキシス,,,테오키스,,386,,211,,,,,
387,Turtwig,Tortipouss,ナエトル,,Chelast,모부기,,387,,,1,,,,"Breed #387, #388, #389"
388,Grotle,Boskara,ハヤシガメ,,Chelcarain,수풀부기,,388,,,2,,,,Evolve #387 to Level 18
389,Torterra,,ドダイトス,,Chelterrar,토대부기,,389,,,3,,,,Evolve #388 to Level 32
390,Chimchar,Ouisticram,ヒコザル,,Panflam,불꽃숭이,,390,,,4,,,,"Breed #390, #391, #392"
391,Monferno,Chimpenfeu,モウカザル,,Panpyro,파이숭이,,391,,,5,,,,Evolve #390 to Level 14
392,Infernape,Simiabraz,ゴウカザル,,Panferno,초염몽,,392,,,6,,,,Evolve #391 to Level 36
393,Piplup,Tiplouf,ポッチャマ,,Plinfa,팽도리,,393,,,7,,,,"Breed #393, #394, #395"
394,Prinplup,Prinplouf,ポッタイシ,,Pliprin,팽태자,,394,,,8,,,,Evolve #393 to Level 16
395,Empoleon,Pingoléon,エンペルト,,Impoleon,엠페르트,,395,,,9,,,,Evolve #394 to Level 36
396,Starly,Étourmi,ムックル,,Staralili,찌르꼬,,396,,,10,,99,,"Breed #396, #397, #398"
397,Staravia,Étourvol,ムクバード,,,찌르버드,,397,,,11,,100,,Evolve #396 to Level 14
398,Staraptor,Étouraptor,ムクホーク,,,찌르호크,,398,,,12,,101,,Evolve #397 to Level 34
399,Bidoof,Keunottor,ビッパ,,Bidiza,비버니,,399,,,13,,38,,"Breed #399, #400"
400,Bibarel,Castorno,ビーダル,,Bidifas,비버통,,400,,,14,,39,,Evolve #399 to Level 15
401,Kricketot,Crikzik,コロボーシ,Kricketot,Zirpurze,귀뚤뚜기,,401,,,15,,,,"Breed #401, #402"
402,Kricketune,Mélokrik,コロトック,,Zirpeise,귀뚤톡크,,402,,,16,,,,Evolve #401 to Level 10
403,Shinx,Lixy,コリンク,,Sheinux,꼬링크,,403,,,17,,,,"Breed #403, #404, #405"
404,Luxio,,ルクシオ,,,럭시오,,404,,,18,,,,Evolve #403 to Level 15
405,Luxray,,レントラー,,Luxtra,렌트라,,405,,,19,,,,Evolve #404 to Level 30
406,Budew,Rozbouton,スボミー,,Knospi,꼬몽울,,406,,97,25,133,71,,"Breed #406, #315, #407"
407,Roserade,,ロズレイド,,,로즈레이드,,407,,99,27,135,73,,Use Shiny Stone on #315
408,Cranidos,Kranidos,ズガイドス,,Koknodon,두개도스,188,408,,,36,,,,"Breed #408, #409"
409,Rampardos,Charkos,ラムパルド,,Rameidon,램펄드,189,409,,,37,,,,Evolve #408 to Level 30
410,Shieldon,Dinoclier,タテトプス,,Schilterus,방패톱스,190,410,,,38,,,,"Breed #410, #411"
411,Bastiodon,,トリデプス,,Bollterus,바리톱스,191,411,,,39,,,,Evolve #410 to Level 30
412,Burmy,Cheniti,ミノムッチ,,,도롱충이,,412,,,45,,44,,"Breed #412, #414, #412, #413, #412, #413, #412, #413"
413,Wormadam,Cheniselle,ミノマダム,,Burmadame,도롱마담,,413,,,46,,45,,"Evolve #412 to Level 20, Female, in buildings"
414,Mothim,Papilord,ガーメイル,,Moterpel,나메일,,414,,,47,,46,,"Evolve #412 to Level 20, Male"
415,Combee,Apitrini,ミツハニー,,Wadribie,세꿀버리,,415,,,53,142,76,,"Breed #415, #416"
416,Vespiquen,Apireine,ビークイン,,Honweisel,비퀸,,416,,,54,143,77,,"Evolve #415 to Level 21, Female"
417,Pachirisu,,パチリス,,,파치리스,,417,,,55,,132,,
418,Buizel,Mustébouée,ブイゼル,,Bamelin,브이젤,,418,,,56,149,58,,"Breed #418, #419"
419,Floatzel,Mustéflott,フローゼル,,Bojelin,플로젤,,419,,,57,150,59,,Evolve #418 to Level 26
420,Cherubi,Ceribou,チェリンボ,,Kikugi,체리버,,420,,,58,,,,"Breed #420, #421"
421,Cherrim,Ceriflor,チェリム,,Kinoso,체리꼬,,421,,,59,,,,Evolve #420 to Level 25
422,Shellos,Sancoki,カラナクシ,,Schalellos,깝질무,260,422,,,60,,,,"Breed #422, #423"
423,Gastrodon,Tritosor,トリトドン,,,트리토돈,261,423,,,61,,,,Evolve #422 to Level 30
424,Ambipom,Capidextre,エテボース,,Ambidiffel,겟핸보숭,,424,124,,64,,,,Evolve #190 after Double Hit learned
425,Drifloon,Baudrive,フワンテ,,Driftlon,흔들풍손,64,425,,,65,208,1,,"Breed #425, #426"
426,Drifblim,Grodrive,フワライド,,Drifzepeli,둥실라이드,65,426,,,66,209,2,,Evolve #425 to Level 28
427,Buneary,Laporeille,ミミロル,,Haspiror,이어롤,,427,,,67,80,,,"Breed #427, #428"
428,Lopunny,Lockpin,ミミロップ,,Schlapor,이어롭,,428,,,68,81,,,Evolve #427 with Happiness
429,Mismagius,Magirêve,ムウマージ,,Traunmagil,무우마직,67,429,,,73,,,,Use Dusk Stone on #200
430,Honchkrow,Corboss,ドンカラス,,Kramshef,돈크로우,278,430,,,75,,52,,Use Dusk Stone on #198
431,Glameow,Chaglam,ニャルマー,,Charmian,나옹마,,431,,,76,,,,"Breed #431, #432"
432,Purugly,Chaffreux,ブニャット,,Shnurgarst,몬냥이,,432,,,77,,,,Evolve #431 to Level 38
433,Chingling,Korillon,リーシャン,Chingling,Klingplim,랑딸랑,,433,,157,82,,111,,"Breed #433, #358"
434,Stunky,Moufouette,スカンプー,,Skunkapuh,스컹뿡,,434,,,84,,102,,"Breed #434, #435"
435,Skuntank,Moufflair,スカタンク,,,스컹탱크,,435,,,85,,103,,Evolve #434 to Level 34
436,Bronzor,Archéomire,ドーミラー,Bronzor,Bronzel,동미러,,436,,,88,250,,,"Breed #436, #437"
437,Bronzong,Archéodong,ドータクン,Bronzong,Bronzong,동탁군,,437,,,89,251,,,Evolve #436 to Level 33
438,Bonsly,Manzaï,ウソハチ,,Mobai,꼬지지,30,438,,,92,,129,,Breed #185
439,Mime Jr.,Mime,マネネ,Mime,Pantimimi,흉내내,,439,,,94,,113,,"Breed #439, #122"
440,Happiny,Ptiravi,ピンプク,,Wonneira,핑복,32,440,,,96,,,,"Breed #440, #113, #242"
441,Chatot,Pijako,ペラップ,,Plaudagei,페라페,,441,,,102,,138,,
442,Spiritomb,Spiritomb,ミカルゲ,Spiritomb,Kryppuk,화강돌,,442,,,108,,,,
443,Gible,Griknot,フカマル,Gible,Kaumalat,딥상어동,238,443,,,109,,6,,"Breed #443, #444, #445"
444,Gabite,Carmache,ガバイト,Gabite,Knarksel,한바이트,239,444,,,110,,7,,Evolve #443 to Level 24
445,Garchomp,Carchacrok,ガブリアス,Garchomp,Knakrack,한카리아스,240,445,,,111,,8,,Evolve #444 to Level 48
446,Munchlax,Goinfrex,ゴンベ,,Mampfaxo,먹고자,35,446,,,112,,138,,"Breed #446, #143"
447,Riolu,,リオル,,,리오르,279,447,,,115,33,62,,"Breed #447, #448"
448,Lucario,,ルカリオ,,,루카리오,280,448,,,116,34,63,,"Evolve #447 with Happiness, at Daytime"
449,Hippopotas,Hippopotas,ヒポポタス,Hippopotas,Hippopotas,히포포타스,,449,,,122,,48,,"Breed #449, #450"
450,Hippowdon,Hippodocus,カバルドン,Hippowdon,Hippoterus,하마돈,,450,,,123,,49,,Evolve #449 to Level 34
451,Skorupi,Rapion,スコルピ,,Pionskora,스콜피,,451,,,127,201,15,,"Breed #451, #452"
452,Drapion,Drascore,ドラピオン,,Piondragi,드래피온,,452,,,128,202,16,,Evolve #451 to Level 40
453,Croagunk,Cradopaud,グレッグル,Croagunk,Glibunkel,삐딱구리,,453,,,129,290,125,,"Breed #453, #454"
454,Toxicroak,Coatox,ドクロッグ,Toxicroak,Toxiquak,독개굴,,454,,,130,291,126,,Evolve #453 to Level 37
455,Carnivine,Vortente,マスキッパ,,Venuflibis,무스틈니,,455,,,131,289,29,,
456,Finneon,Écayon,ケイコウオ,Finneon,Finneon,형광어,108,456,,,134,,,,"Breed #456, #457"
457,Lumineon,Luminéon,ネオラント,Lumineon,Lumineon,네오라이트,109,457,,,135,,,,Evolve #456 to Level 31
458,Mantyke,Babimanta,タマンタ,,Mantirps,타만타,,458,,,140,233,139,,"Breed #458, #226"
459,Snover,Blizzi,ユキカブリ,Snover,Shnebedeck,눈쓰개,,459,,,142,,88,,"Breed #459, #460"
460,Abomasnow,Blizzaroi,ユキノオー,Abomasnow,Rexblisar,눈설왕,,460,,,143,,89,,Evolve #459 to Level 40
461,Weavile,Dimoret,マニューラ,,Snibunna,포푸니라,250,461,,,145,253,92,,"Evolve #215 hold Razor Claw, at Nighttime"
462,Magnezone,Magnézone,ジバコイル,,,자포코일,49,462,,86,180,50,71,,Evolve #082 in a Magnetic Field area
463,Lickilicky,Coudlangue,ベロベルト,,Schlurplek,내룸벨트,,463,181,,162,285,135,,Evolve #108 after Rollout learned
464,Rhyperior,Rhinastoc,ドサイドン,,Rihornior,거대코뿌리,,464,,178,188,,52,,Trade #112 holding Protector
465,Tangrowth,Bouldeneu,モジャンボ,,Tangoloss,덩쿠림보,,465,183,,182,218,,,Evolve #114 after Ancient Power learned
466,Electivire,Élekable,エレキブル,,Elevoltek,에레키블,228,466,,,199,58,,,Trade #125 holding Electrizer
467,Magmortar,Maganon,ブーバーン,,Magbrant,마그마번,168,467,,,202,55,,,Trade #126 holding Magmarizer
468,Togekiss,,トゲキッス,,,토게키스,,468,,,175,,,,Use Shiny Stone on #176
469,Yanmega,Yanméga,メガヤンマ,,,메가자리,,469,102,,184,287,88,,Evolve #193 after Ancient Power learned
470,Leafeon,Phyllali,リーフィア,,Folipurba,리피아,129,470,,,169,97,83,,Evolve #133 near a Mossy Rock
471,Glaceon,Givrali,グレイシア,,Glaziola,글레이시아,130,471,,,170,98,84,,Evolve #133 near an Icy Rock
472,Gliscor,Scorvol,グライオン,,Skorgro,글라이온,,472,,,154,222,116,,"Evolve #207 hold Razor Fang, at Nighttime"
473,Mamoswine,Mammochon,マンムー,,Mamutel,맘모꾸리,,473,197,,205,260,78,,Evolve #221 after Ancient Power learned
474,Porygon-Z,,ポリゴンZ,,,폴리곤Ｚ,219,474,,,194,,,,Trade #233 holding Dubious Disc
475,Gallade,Gallame,エルレイド,,Galagladi,엘레이드,,475,,32,160,,67,,Use Dawn Stone on Male #282
476,Probopass,Tarinorme,ダイノーズ,,Voluminas,대코파스,199,476,,62,156,165,94,,Evolve #299 in a Magnetic Field area
477,Dusknoir,Noctunoir,ヨノワール,,Zwirrfinst,야느와르몽,,477,,155,191,,,,Trade #356 holding Reaper Cloth
478,Froslass,Momartik,ユキメノコ,,Frosdedje,눈여아,248,478,,181,208,,,,Use Dawn Stone on Female #362
479,Rotom,Motisma,ロトム,,,로토무,,479,,,152,,68,,
480,Uxie,Créhelf,ユクシー,,Selfe,유크시,,480,,,146,,,,
481,Mesprit,Créfollet,エムリット,,Vesprit,엠라이트,,481,,,147,,,,
482,Azelf,Créfadet,アグノム,,Tobutz,아그놈,,482,,,148,,,,
483,Dialga,,ディアルガ,,,디아루가,,483,,,149,,,,
484,Palkia,,パルキア,,,펄기아,,484,,,150,,,,
485,Heatran,,ヒードラン,,,히드런,,485,,,,,,,
486,Regigigas,,レジギガス,,,레지기가스,,486,,,,,,,
487,Giratina,,ギラティナ,,,기라티나,,487,,,210,,,,
488,Cresselia,,クレセリア,,,크레세리아,,488,,,,,,,
489,Phione,Phione,フィオネ,Phione,Phione,피오네,,489,,,,,,,
490,Manaphy,,マナフィ,,,마나피,,490,,,151,,,,
491,Darkrai,,ダークライ,,,다크라이,,491,,,,,,,
492,Shaymin,,シェイミ,,,쉐이미,,492,,,,,,,
493,Arceus,,アルセウス,,,아르세우스,,493,,,,,,,
494,Victini,,ビクティニ,,,비크티니,,494,,,,,,,
495,Snivy,Vipélierre,ツタージャ,,Serpifeu,주리비얀,,495,,,,1,,,"Breed #495, #496, #497"
496,Servine,Lianaja,ジャノビー,,Efoserp,샤비,,496,,,,2,,,Evolve #495 to Level 17
497,Serperior,Majaspic,ジャローダ,,Serpiroyal,샤로다,,497,,,,3,,,Evolve #496 to Level 36
498,Tepig,Gruikui,ポカブ,,Floink,뚜꾸리,,498,,,,4,,,"Breed #498, #499, #500"
499,Pignite,Grotichon,チャオブー,,Ferkokel,차오꿀,,499,,,,5,,,Evolve #498 to Level 17
500,Emboar,Roitiflam,エンブオー,,Flambirex,염무왕,,500,,,,6,,,Evolve #499 to Level 36
501,Oshawott,Moustillon,ミジュマル,,Ottaro,수댕이,,501,,,,7,,,"Breed #501, #502, #503"
502,Dewott,Mateloutre,フタチマル,,Zwottronin,쌍검자비,,502,,,,8,,,Evolve #501 to Level 17
503,Samurott,Clamiral,ダイケンキ,,Admurai,대검귀,,503,,,,9,,,Evolve #502 to Level 36
504,Patrat,Ratentif,ミネズミ,,Nagelotz,보르쥐,,504,,,,10,46,,"Breed #504, #505"
505,Watchog,Miradar,ミルホッグ,,Kukmarda,보르그,,505,,,,11,47,,Evolve #504 to Level 20
506,Lillipup,Ponchiot,ヨーテリー,,Yorkleff,요테리,120,506,,,,12,,,"Breed #506, #507, #508"
507,Herdier,Ponchien,ハーデリア,,Terribark,하데리어,121,507,,,,13,,,Evolve #506 to Level 16
508,Stoutland,Mastouffe,ムーランド,,Bissbark,바랜드,122,508,,,,14,,,Evolve #507 to Level 32
509,Purrloin,Chacripan,チョロネコ,,Felilou,쌔비냥,,509,,,,15,42,,"Breed #509, #510"
510,Liepard,Léopardus,レパルダス,,Kleoparda,레파르다스,,510,,,,16,43,,Evolve #509 to Level 20
511,Pansage,Feuillajou,ヤナップ,,Vegimak,야나프,,511,,,,17,29,,"Breed #511, #512"
512,Simisage,Feuilloutan,ヤナッキー,,Vegichita,야나키,,512,,,,18,30,,Use Leaf Stone on #511
513,Pansear,Flamajou,バオップ,,Grillmak,바오프,,513,,,,19,31,,"Breed #513, #514"
514,Simisear,Flamoutan,バオッキー,,Grillchita,바오키,,514,,,,20,32,,Use Fire Stone on #513
515,Panpour,Flotajou,ヒヤップ,,Sodamak,앗차프,,515,,,,21,33,,"Breed #515, #516"
516,Simipour,Flotoutan,ヒヤッキー,,Sodachita,앗차키,,516,,,,22,34,,Use Water Stone on #515
517,Munna,,ムンナ,,Somniam,몽나,,517,,,,23,,,"Breed #517, #518"
518,Musharna,Mushana,ムシャーナ,,Somnivora,몽얌나,,518,,,,24,,,Use Moon Stone on #517
519,Pidove,Poichigeon,マメパト,,Dusselgurr,콩둘기,,519,,,,25,,,"Breed #519, #520, #521"
520,Tranquill,Colombeau,ハトーボー,,Navitaub,유토브,,520,,,,26,,,Evolve #519 to Level 21
521,Unfezant,Déflaisan,ケンホロウ,,Fasasnob,켄호로우,,521,,,,27,,,Evolve #520 to Level 32
522,Blitzle,Zébibron,シママ,,Elezeba,줄뮤마,,522,,,,28,,,"Breed #522, #523"
